customer_id,total_spent,purchase_count,recency
673,447.15704102512893,43,101
674,2646.331378372761,98,260
675,2081.4642935988245,89,246
676,4912.774153697602,50,275
677,604.5925657318592,29,32
678,2019.3852152764211,57,137
679,4848.878644713076,39,12
680,4334.260273175202,95,302
681,4094.5067511989355,56,16
682,1326.6189938724522,43,129
683,895.8935575808258,50,63
684,3359.7839386259334,23,109
685,4650.41114618155,44,21
686,2805.9763204189526,38,158
687,2879.482812876004,84,269
688,1435.8965136184067,23,162
689,3858.9900193000876,45,260
690,975.8665553597407,52,102
691,1652.2122202010062,80,223
692,2155.910371151263,50,59
693,2562.671374488052,8,247
694,1249.928175454647,85,128
695,618.4422824590575,1,283
696,3072.5692100860815,8,325
697,1478.721238539266,29,25
698,2927.1291960419308,96,131
699,814.0954406073014,5,353
700,2431.6435041813465,86,196
701,2686.31769113035,47,281
702,306.5265072710132,34,154
703,1716.191177059907,65,133
704,715.3526508479225,55,227
705,363.70610384020034,90,189
706,4950.303150330229,43,265
707,1645.6515326248787,74,134
708,4058.8785069804426,30,211
709,1310.471241080631,82,60
710,3423.43847500845,17,364
711,3813.1279064539485,26,364
712,2998.411766008829,8,213
713,2384.302133323284,47,216
714,2088.6125250289792,76,226
715,1776.8979193878267,91,131
716,4651.169264026738,72,76
717,4161.566068549259,89,286
718,4826.883207799237,46,277
719,665.2712562534464,68,156
720,3667.794002258039,33,248
721,4694.785261264137,1,218
722,947.1036775200178,19,190
723,379.1565234655486,31,163
724,3718.5472139857925,80,180
725,2893.641910240564,14,34
726,4217.052444953447,53,41
727,741.873264300133,48,307
728,3986.5731937064565,69,338
729,1048.0552342363353,90,314
730,860.0969171852373,62,75
731,863.1156997584151,92,279
732,4082.1448651453416,66,176
733,3342.7262424461906,64,150
734,2639.173852607141,70,273
735,1826.2108964113374,63,325
736,4392.142677024886,73,108
737,1992.603281742045,33,139
738,4092.1672253843067,41,350
739,2223.717797422581,89,271
740,1915.8749256532926,48,347
741,2340.264939064552,13,289
742,1541.8204771125033,73,212
743,3750.666431872443,77,272
744,2538.465930957772,31,66
745,1199.4528409767456,75,248
746,4502.894137709114,68,156
747,1950.2615457973966,98,47
748,2740.5866625142435,4,201
749,4537.036949274508,19,148
750,3139.978079774261,70,124
751,628.6453015064021,98,1
752,4702.169011886702,82,247
753,3157.1548627035186,13,343
754,1707.7827925525762,23,128
755,739.396759683767,83,191
756,3980.424686887965,75,67
757,3119.360141846142,1,4
758,2690.6324052827918,88,303
759,4474.76828610224,54,294
760,3953.556195561427,71,143
761,800.7906546771184,89,191
762,1593.0242355879636,85,21
763,1280.0212420816054,15,227
764,3732.5341482347512,65,313
765,215.98555194210795,76,117
766,2870.953940113017,71,302
767,3824.170494416418,15,142
768,4389.98990197066,21,39
769,1743.304656143742,19,355
770,4115.223658126464,60,252
771,597.6270979282758,93,333
772,4239.938844085865,89,207
773,681.068878543313,33,210
774,2016.572088273818,49,115
775,3996.61206060879,96,225
776,792.0912653764302,35,134
777,1184.7944064015753,44,251
778,3625.150213545678,90,219
779,3614.1808559030683,11,91
780,3223.6807827822217,99,354
781,3485.044800112145,72,46
782,2736.485994570601,78,38
783,1296.4053415894161,74,142
784,1761.1951678444013,66,100
785,948.9086981670571,46,328
786,4546.83027860146,9,190
787,2937.789384092296,3,35
788,2034.2145129800174,85,147
789,2336.928728038457,26,30
790,4739.052531078486,72,334
791,809.089445424597,48,84
792,2951.8376684831464,66,281
793,2554.148960478107,70,344
794,3076.698465401507,28,270
795,139.6454099131605,93,154
796,4367.0133492735495,26,102
797,4663.985498293881,25,215
798,2847.409258766584,12,150
799,3498.421578190617,5,83
800,4616.371936827613,98,110
801,3550.831239851323,48,275
802,805.0682624255936,37,201
803,2902.6273828257254,79,284
804,3053.239479595137,44,173
805,2149.4468229468107,15,327
806,3695.398966342378,43,206
807,4675.116723106624,48,63
808,4631.564138888542,87,73
809,2281.654888450454,70,251
810,610.5283269117385,46,124
811,4924.9639348635565,43,121
812,4202.545527907374,21,275
813,667.0802719561709,23,120
814,4608.167318955993,80,317
815,4355.986992207535,47,164
816,2618.248382774057,15,286
817,2976.8134069373996,25,265
818,2025.0633841571448,36,320
819,321.0701121690551,75,161
820,1709.2263461472096,51,308
821,4024.124570560157,15,89
822,72.92851387278415,68,142
823,1700.8208998711636,21,203
824,2020.9350332751694,13,309
825,2710.108234542718,86,227
826,4603.285301243164,19,334
827,1764.4126721115083,34,222
828,1767.418349386327,78,41
829,3700.6311781432546,68,196
830,2288.4788074045455,52,68
831,1161.7938735529108,27,264
832,2289.5756048568323,29,2
833,747.2422508800094,28,361
834,923.1155832058054,35,125
835,2516.920475060425,8,110
836,2123.680975047512,16,86
837,4578.487210287095,36,120
838,1843.849800627334,30,127
839,2923.912333876315,18,255
840,3179.7082252016753,2,183
841,114.8175601122515,49,16
842,3334.5099914827174,77,62
843,931.2780360052695,4,158
844,4807.298071473803,90,268
845,785.8805023779091,89,35
846,2102.3894124487674,94,267
847,472.4808569892871,75,64
848,4984.52754663744,7,50
849,2535.865301139651,95,255
850,2997.155835734217,74,149
851,382.02856307271605,39,325
852,3762.30432847593,13,304
853,1089.0326858231494,31,276
854,4495.368732731533,71,357
855,1065.4412203859356,63,172
856,993.9042172851496,56,201
857,230.92085584806966,42,324
858,2386.731378294496,61,35
859,2845.963609649951,42,216
860,375.2577651703442,56,65
861,3888.861702640302,36,8
862,2293.7797320027366,84,301
863,2645.731833171521,68,343
864,2231.7755973442295,7,332
865,2033.7771513328637,54,76
866,2820.2196399756785,1,174
867,818.4392173570269,44,47
868,950.5442459515921,45,15
869,4315.838824016911,47,361
870,4733.271537561482,13,147
871,1897.881115584777,22,26
872,1390.1861320605913,21,308
873,3237.797739033128,86,93
874,2073.234146935577,92,232
875,175.66246051870706,9,21
876,822.9553569626423,26,307
877,3594.0625327946177,9,38
878,3311.6735124552492,15,276
879,184.12516289224328,10,157
880,1148.7622015680997,88,179
881,1193.8202431109535,42,132
882,3375.8690808137058,72,311
883,147.56716188410257,24,348
884,565.3374808236405,80,28
885,4009.5846225972873,49,260
886,933.7960771689513,26,76
887,3281.09323386678,91,67
888,1229.0047661812962,37,342
889,542.2348941587586,68,194
890,1253.7023454472978,50,162
891,3625.2213126855127,24,347
892,4285.697517126115,19,361
893,4159.588329606609,60,257
894,2016.0584716113515,39,72
895,3357.0214260246985,74,87
896,1064.6722623083137,89,262
897,1501.0812647920156,18,214
898,4486.862301679543,19,153
899,114.35952137814337,36,210
900,473.267227729617,74,61
901,1079.0369629728352,97,268
902,181.3344091754076,55,262
903,948.1054036944967,69,218
904,2936.055726799976,47,283
905,2136.0515254328648,49,136
906,4468.724969831025,99,362
907,4096.345630605283,98,93
908,1741.995890904486,33,109
909,1334.1459954848979,21,241
910,1929.477420427971,81,355
911,2971.959965448298,22,142
912,1376.9150220732374,48,291
913,3139.5370938532133,37,237
914,2076.58767834664,15,340
915,2782.633545217302,35,312
916,2208.8263192198174,92,177
917,1507.6055097324925,71,141
918,4744.843869462676,32,189
919,3829.848681090816,11,49
920,743.5602200439401,10,302
921,4348.916480694668,73,190
922,2462.7844313350924,78,136
923,4478.033523125752,77,43
924,4009.28351693921,57,353
925,2154.8068471227057,25,90
926,161.22307618458112,2,295
927,1379.952928955483,64,341
928,2731.089362571291,35,245
929,3185.717188139429,7,192
930,1326.5440428943514,85,318
931,739.8125666604794,18,106
932,4182.904672156531,67,363
933,4922.790794482583,42,310
934,2652.166402398295,39,233
935,899.8124649491023,41,265
936,1397.9212662708762,75,344
937,141.03384890996034,24,37
938,4575.77909247447,60,305
939,632.8678603061986,46,41
940,2903.756553795555,19,17
941,1406.5733424016696,68,344
942,2793.1811124531773,90,277
943,3274.530922341728,42,307
944,4157.221928350648,32,59
945,1071.785295214986,39,183
946,104.42935185947837,36,41
947,727.583868840596,97,39
948,4505.09227714812,36,192
949,4375.75588393445,3,267
950,3007.194855743026,73,147
951,3022.558459146584,8,333
952,3341.9315390039646,97,127
953,918.0878291860755,70,46
954,4576.3391323285505,41,45
955,2122.914098215762,68,1
956,1946.5357148350124,13,168
957,2618.6426411500456,49,108
958,282.4815355365225,60,19
959,873.1026753425931,2,332
960,3703.2664013105336,60,72
961,459.853406229376,5,109
962,3035.6029418586218,44,268
963,1264.4780929225387,27,240
964,1977.0132895077838,32,301
965,1479.0339970149644,21,90
966,1810.5799465014982,8,103
967,3609.277230662015,72,250
968,1520.7524923347164,50,8
969,2853.702969469641,67,153
970,2406.449490885543,44,347
971,3335.172268545108,58,174
972,4687.307209657552,3,343
